Now we build the model
We finish building the model
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
episode: 0/1200, score: 0
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
episode: 1/1200, score: 0
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
episode: 2/1200, score: 1
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
episode: 3/1200, score: 0
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
episode: 4/1200, score: 0
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
[INFO] loading and preprocessing image...
